Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOLLAR
    ERROR
    EXP
    FOR
    IDENTICAL
    LBRACKET
    MOD
    NEWLINE
    NOT
    NOT_IDENTICAL
    PHP_CLOSE
    PHP_OPEN
    RBRACKET
    RETURN
    STATIC
    THROW

Grammar

Rule 0     S' -> statement
    VARIABLE        reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    VAR             reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CLASS           reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    FUNCTION        reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    WHILE           reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    DEFINE          reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CONST           reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    IDENTIFIER      reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    TRY             reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    CATCH           reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    IF              reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    INTEGER         reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    FLOAT           reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PUBLIC          reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PROTECTED       reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    PRIVATE         reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)
    RBRACE          reduce using rule 80 (constant_declaration -> CONST IDENTIFIER SET expression SEMI .)


state 158

    (82) try_catch -> TRY LBRACE statements RBRACE catch_list .

    $end            reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    ECHO            reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    VARIABLE        reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    VAR             reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CLASS           reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    FUNCTION        reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    WHILE           reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    DEFINE          reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CONST           reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    IDENTIFIER      reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    TRY             reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    CATCH           reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    IF              reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    INTEGER         reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    FLOAT           reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PUBLIC          reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PROTECTED       reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    PRIVATE         reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)
    RBRACE          reduce using rule 82 (try_catch -> TRY LBRACE statements RBRACE catch_list .)


state 159

    (83) catch_list -> catch_item . catch_list
    (83) catch_list -> . catch_item catch_list
    (84) catch_list -> . empty
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (106) empty -> .

  ! shift/reduce conflict for CATCH resolved as shift
    CATCH           shift and go to state 33
    $end            reduce using rule 106 (empty -> .)
    ECHO            reduce using rule 106 (empty -> .)
    VARIABLE        reduce using rule 106 (empty -> .)
    VAR             reduce using rule 106 (empty -> .)
    CLASS           reduce using rule 106 (empty -> .)
    FUNCTION        reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    DEFINE          reduce using rule 106 (empty -> .)
    CONST           reduce using rule 106 (empty -> .)
    IDENTIFIER      reduce using rule 106 (empty -> .)
    TRY             reduce using rule 106 (empty -> .)
    IF              reduce using rule 106 (empty -> .)
    INTEGER         reduce using rule 106 (empty -> .)
    FLOAT           reduce using rule 106 (empty -> .)
    PUBLIC          reduce using rule 106 (empty -> .)
    PROTECTED       reduce using rule 106 (empty -> .)
    PRIVATE         reduce using rule 106 (empty -> .)
    RBRACE          reduce using rule 106 (empty -> .)

  ! CATCH           [ reduce using rule 106 (empty -> .) ]

    catch_item                     shift and go to state 159
    catch_list                     shift and go to state 182
    empty                          shift and go to state 160

state 160

    (84) catch_list -> empty .

    $end            reduce using rule 84 (catch_list -> empty .)
    ECHO            reduce using rule 84 (catch_list -> empty .)
    VARIABLE        reduce using rule 84 (catch_list -> empty .)
    VAR             reduce using rule 84 (catch_list -> empty .)
    CLASS           reduce using rule 84 (catch_list -> empty .)
    FUNCTION        reduce using rule 84 (catch_list -> empty .)
    WHILE           reduce using rule 84 (catch_list -> empty .)
    DEFINE          reduce using rule 84 (catch_list -> empty .)
    CONST           reduce using rule 84 (catch_list -> empty .)
    IDENTIFIER      reduce using rule 84 (catch_list -> empty .)
    TRY             reduce using rule 84 (catch_list -> empty .)
    CATCH           reduce using rule 84 (catch_list -> empty .)
    IF              reduce using rule 84 (catch_list -> empty .)
    INTEGER         reduce using rule 84 (catch_list -> empty .)
    FLOAT           reduce using rule 84 (catch_list -> empty .)
    PUBLIC          reduce using rule 84 (catch_list -> empty .)
    PROTECTED       reduce using rule 84 (catch_list -> empty .)
    PRIVATE         reduce using rule 84 (catch_list -> empty .)
    RBRACE          reduce using rule 84 (catch_list -> empty .)


state 161

    (85) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 183


state 162

    (42) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE SEMI
    (44) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE elseif
    (45) if -> IF LPAREN condition RPAREN LBRACE . statements RBRACE else
    (20) statements -> . statement statements
    (21) statements -> . statement
    (22) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (106) empty -> .
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (86) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

    RBRACE          reduce using rule 106 (empty -> .)
    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 184
    statement                      shift and go to state 95
    empty                          shift and go to state 96
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 163

    (48) conditions -> LBRACE condition RBRACE . logical_operator conditions
    (49) conditions -> LBRACE condition RBRACE .
    (104) logical_operator -> . AND
    (105) logical_operator -> . OR

    RPAREN          reduce using rule 49 (conditions -> LBRACE condition RBRACE .)
    AND             shift and go to state 186
    OR              shift and go to state 187

    logical_operator               shift and go to state 185

state 164

    (43) if -> IF LPAREN conditions RPAREN LBRACE . statements RBRACE SEMI
    (20) statements -> . statement statements
    (21) statements -> . statement
    (22) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (106) empty -> .
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (86) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

    RBRACE          reduce using rule 106 (empty -> .)
    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 188
    statement                      shift and go to state 95
    empty                          shift and go to state 96
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 165

    (35) input -> VARIABLE SET READLINE LPAREN STRING RPAREN .

    SEMI            reduce using rule 35 (input -> VARIABLE SET READLINE LPAREN STRING RPAREN .)


state 166

    (37) array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .

    SEMI            reduce using rule 37 (array_declaration -> VARIABLE SET ARRAY LPAREN arrayArg RPAREN .)


state 167

    (38) array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .

    SEMI            reduce using rule 38 (array_declaration -> VARIABLE SET ARRAY LPAREN empty RPAREN .)


state 168

    (39) arrayArg -> index ARROW . value
    (40) arrayArg -> index ARROW . value arrayArg
    (41) arrayArg -> index ARROW . value COMMA arrayArg
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (81) constant_use -> . IDENTIFIER

    VARIABLE        shift and go to state 50
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    IDENTIFIER      shift and go to state 26

    value                          shift and go to state 189
    constant_use                   shift and go to state 51

state 169

    (52) function_arrow -> VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN . ARROW expression SEMI

    ARROW           shift and go to state 190


state 170

    (36) object_declaration -> VAR VARIABLE SET NEW CLASS LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 191


state 171

    (87) method_declaration -> visibility FUNCTION IDENTIFIER . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 192


state 172

    (88) constructor_declaration -> visibility FUNCTION CONSTRUCT . LPAREN parameters RPAREN LBRACE statements RBRACE

    LPAREN          shift and go to state 193


state 173

    (27) function_statement -> visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 194


state 174

    (29) function_variable -> FUNCTION VARIABLE LPAREN RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 195


state 175

    (100) function_anonymous -> FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE . statements RBRACE
    (20) statements -> . statement statements
    (21) statements -> . statement
    (22) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (106) empty -> .
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (86) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (29) function_variable -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE statements RBRACE
    (100) function_anonymous -> . FUNCTION LPAREN parameters RPAREN use_clause_opt LBRACE statements RBRACE
    (52) function_arrow -> . VARIABLE SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI
    (53) function_arrow -> . FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow
    (28) while -> . WHILE LPAREN condition RPAREN LBRACE statements RBRACE
    (79) constant_declaration -> . DEFINE LPAREN STRING COMMA expression RPAREN SEMI
    (80) constant_declaration -> . CONST IDENTIFIER SET expression SEMI
    (81) constant_use -> . IDENTIFIER
    (82) try_catch -> . TRY LBRACE statements RBRACE catch_list
    (85) catch_item -> . CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE statements RBRACE
    (42) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE SEMI
    (43) if -> . IF LPAREN conditions RPAREN LBRACE statements RBRACE SEMI
    (44) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE elseif
    (45) if -> . IF LPAREN condition RPAREN LBRACE statements RBRACE else
    (60) value -> . VARIABLE
    (61) value -> . INTEGER
    (62) value -> . constant_use
    (63) value -> . FLOAT
    (89) visibility -> . PUBLIC
    (90) visibility -> . PROTECTED
    (91) visibility -> . PRIVATE

    RBRACE          reduce using rule 106 (empty -> .)
    ECHO            shift and go to state 21
    VARIABLE        shift and go to state 23
    VAR             shift and go to state 24
    CLASS           shift and go to state 25
    FUNCTION        shift and go to state 28
    WHILE           shift and go to state 29
    DEFINE          shift and go to state 30
    CONST           shift and go to state 31
    IDENTIFIER      shift and go to state 26
    TRY             shift and go to state 32
    CATCH           shift and go to state 33
    IF              shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    PUBLIC          shift and go to state 37
    PROTECTED       shift and go to state 38
    PRIVATE         shift and go to state 39

    statements                     shift and go to state 196
    statement                      shift and go to state 95
    empty                          shift and go to state 96
    print                          shift and go to state 2
    print_error                    shift and go to state 3
    declaration                    shift and go to state 4
    input                          shift and go to state 5
    expression                     shift and go to state 6
    object_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    array_declaration              shift and go to state 9
    property_declaration           shift and go to state 10
    function_statement             shift and go to state 11
    function_variable              shift and go to state 12
    function_anonymous             shift and go to state 13
    function_arrow                 shift and go to state 14
    while                          shift and go to state 15
    constant_declaration           shift and go to state 16
    constant_use                   shift and go to state 17
    try_catch                      shift and go to state 18
    catch_item                     shift and go to state 19
    if                             shift and go to state 20
    value                          shift and go to state 22
    visibility                     shift and go to state 27

state 176

    (101) use_clause_opt -> USE LPAREN . variables RPAREN
    (102) variables -> . VARIABLE COMMA variables
    (103) variables -> . VARIABLE

    VARIABLE        shift and go to state 198

    variables                      shift and go to state 197

state 177

    (53) function_arrow -> FUNCTION . LPAREN VARIABLE RPAREN ARROW function_arrow

    LPAREN          shift and go to state 199


state 178

    (52) function_arrow -> VARIABLE . SET FUNCTION LPAREN VARIABLE RPAREN ARROW expression SEMI

    SET             shift and go to state 200


state 179

    (53) function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .

    $end            reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    ECHO            reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VARIABLE        reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    VAR             reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CLASS           reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FUNCTION        reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    WHILE           reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    DEFINE          reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CONST           reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IDENTIFIER      reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    TRY             reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    CATCH           reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    IF              reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    INTEGER         reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    FLOAT           reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PUBLIC          reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PROTECTED       reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    PRIVATE         reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)
    RBRACE          reduce using rule 53 (function_arrow -> FUNCTION LPAREN VARIABLE RPAREN ARROW function_arrow .)


state 180

    (28) while -> WHILE LPAREN condition RPAREN LBRACE statements . RBRACE

    RBRACE          shift and go to state 201


state 181

    (79) constant_declaration -> DEFINE LPAREN STRING COMMA expression RPAREN . SEMI

    SEMI            shift and go to state 202


state 182

    (83) catch_list -> catch_item catch_list .

    $end            reduce using rule 83 (catch_list -> catch_item catch_list .)
    ECHO            reduce using rule 83 (catch_list -> catch_item catch_list .)
    VARIABLE        reduce using rule 83 (catch_list -> catch_item catch_list .)
    VAR             reduce using rule 83 (catch_list -> catch_item catch_list .)
    CLASS           reduce using rule 83 (catch_list -> catch_item catch_list .)
    FUNCTION        reduce using rule 83 (catch_list -> catch_item catch_list .)
    WHILE           reduce using rule 83 (catch_list -> catch_item catch_list .)
    DEFINE          reduce using rule 83 (catch_list -> catch_item catch_list .)
    CONST           reduce using rule 83 (catch_list -> catch_item catch_list .)
    IDENTIFIER      reduce using rule 83 (catch_list -> catch_item catch_list .)
    TRY             reduce using rule 83 (catch_list -> catch_item catch_list .)
    CATCH           reduce using rule 83 (catch_list -> catch_item catch_list .)
    IF              reduce using rule 83 (catch_list -> catch_item catch_list .)
    INTEGER         reduce using rule 83 (catch_list -> catch_item catch_list .)
    FLOAT           reduce using rule 83 (catch_list -> catch_item catch_list .)
    PUBLIC          reduce using rule 83 (catch_list -> catch_item catch_list .)
    PROTECTED       reduce using rule 83 (catch_list -> catch_item catch_list .)
    PRIVATE         reduce using rule 83 (catch_list -> catch_item catch_list .)
    RBRACE          reduce using rule 83 (catch_list -> catch_item catch_list .)


state 183

    (85) catch_item -> CATCH LPAREN EXCEPTION VARIABLE RPAREN LBRACE . statements RBRACE
    (20) statements -> . statement statements
    (21) statements -> . statement
    (22) statements -> . empty
    (1) statement -> . print SEMI
    (2) statement -> . print_error
    (3) statement -> . declaration SEMI
    (4) statement -> . input SEMI
    (5) statement -> . expression SEMI
    (6) statement -> . object_declaration
    (7) statement -> . class_declaration
    (8) statement -> . array_declaration SEMI
    (9) statement -> . property_declaration SEMI
    (10) statement -> . function_statement
    (11) statement -> . function_variable
    (12) statement -> . function_anonymous
    (13) statement -> . function_arrow
    (14) statement -> . while
    (15) statement -> . constant_declaration
    (16) statement -> . constant_use
    (17) statement -> . try_catch
    (18) statement -> . catch_item
    (19) statement -> . if
    (106) empty -> .
    (30) print -> . ECHO LPAREN value RPAREN
    (31) print -> . ECHO value
    (32) print -> . ECHO LPAREN STRING RPAREN
    (33) print -> . ECHO STRING
    (34) print_error -> . ECHO error
    (23) declaration -> . VARIABLE SET value
    (24) declaration -> . VARIABLE SET STRING
    (25) declaration -> . VARIABLE SET expression
    (26) declaration -> . VARIABLE SET condition
    (35) input -> . VARIABLE SET READLINE LPAREN STRING RPAREN
    (68) expression -> . value operator value
    (69) expression -> . value
    (36) object_declaration -> . VAR VARIABLE SET NEW CLASS LPAREN RPAREN SEMI
    (72) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (37) array_declaration -> . VARIABLE SET ARRAY LPAREN arrayArg RPAREN
    (38) array_declaration -> . VARIABLE SET ARRAY LPAREN empty RPAREN
    (86) property_declaration -> . visibility VARIABLE
    (27) function_statement -> . visibility FUNCTION IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
